Subject,No,Section_Number,Student_id
BLGM,3390,716,64
BLGM,3390,716,73
BLGM,3390,716,114
BLGM,3390,716,126
BLGM,3390,716,152
BLGM,3390,716,173
BLGM,3390,716,322
BLGM,3390,716,359
BLGM,3390,716,370
BLGM,3390,716,569
BLGM,3390,716,570
BLGM,3390,716,599
BLGM,3390,716,645
BLGM,3390,716,709
BLGM,3390,716,753
EUKS,4520,369,2
EUKS,4520,369,3
EUKS,4520,369,5
EUKS,4520,369,6
EUKS,4520,369,7
EUKS,4520,369,8
EUKS,4520,369,9
EUKS,4520,369,10
EUKS,4520,369,11
EUKS,4520,369,12
EUKS,4520,369,13
EUKS,4520,369,15
EUKS,4520,369,16
EUKS,4520,369,17
EUKS,4520,369,18
EUKS,4520,369,21
EUKS,4520,369,23
EUKS,4520,369,24
EUKS,4520,369,25
EUKS,4520,369,26
EUKS,4520,369,27
EUKS,4520,369,28
EUKS,4520,369,29
EUKS,4520,369,30
EUKS,4520,369,31
EUKS,4520,369,32
EUKS,4520,369,33
EUKS,4520,369,35
EUKS,4520,369,36
EUKS,4520,369,37
EUKS,4520,369,38
EUKS,4520,369,39
EUKS,4520,369,40
EUKS,4520,369,41
EUKS,4520,369,43
EUKS,4520,369,44
EUKS,4520,369,45
EUKS,4520,369,46
EUKS,4520,369,47
EUKS,4520,369,48
EUKS,4520,369,50
EUKS,4520,369,51
EUKS,4520,369,54
EUKS,4520,369,55
EUKS,4520,369,56
EUKS,4520,369,57
EUKS,4520,369,58
EUKS,4520,369,59
EUKS,4520,369,60
EUKS,4520,369,61
EUKS,4520,369,62
EUKS,4520,369,64
EUKS,4520,369,65
EUKS,4520,369,66
EUKS,4520,369,67
EUKS,4520,369,69
EUKS,4520,369,71
EUKS,4520,369,72
EUKS,4520,369,73
EUKS,4520,369,74
EUKS,4520,369,75
EUKS,4520,369,78
EUKS,4520,369,79
EUKS,4520,369,80
EUKS,4520,369,81
EUKS,4520,369,82
EUKS,4520,369,83
EUKS,4520,369,84
EUKS,4520,369,85
EUKS,4520,369,86
EUKS,4520,369,87
EUKS,4520,369,88
EUKS,4520,369,90
EUKS,4520,369,91
EUKS,4520,369,92
